#,References,Value,Footprint,Qty,MFR Part #,JLCPCB #,Manufacturer,Description
1,"C19, C27, C29, C36, C37, C44, C46, C53, C54, C55, C57, C58, C60, C61, C62, C64, C65, C67, C68, C69, C71, C73, C74, C77, C78, C79, C81, C82, C83, C84, C86, C87, C88, C90, C91, C92",100nF,C0603,36,GRM188R71C104KA01D,C45000,Murata Electronics,100nF 16V X7R ±10% MLCC
2,"C1, C3, C10, C13, C14, C16, C17, C35, C48, C56, C59, C63, C66, C70, C72, C75, C76, C80, C85, C89, C93, C94",1uF,C0603,22,CL10A105KO8NNNC,C1592,Samsung Electro-Mechanics,16V 1uF X5R ±10% MLCC
3,"C18, C21, C22, C23, C25, C26, C30, C31, C34, C38, C40, C43, C47",22uF,C0805,13,C2012X5R1A226KT000N,C76634,TDK,10V 22uF X5R ±10% MLCC
4,"C2, C4, C5, C6, C9, C11, C12, C15",10uF,C0805,8,GRM21BR61H106KE43L,C440198,Murata Electronics,10uF 50V X5R ±10% MLCC
5,"C7, C8",470nF,C0603,2,CC0603KRX7R9BB474,C513577,YAGEO,470nF 50V X7R ±10% MLCC
6,"C24, C28",47uF,C1210,2,GRM32ER71A476KE15L,C84494,Murata Electronics,10V 47uF X7R ±10% MLCC
7,"C49, C52",8.2pF,C0402,2,CC0402CRNPO9BN8R2,C260529,YAGEO,50V 8.2pF NP0 MLCC
8,"C50, C51",2.2pF,C0402,2,GJM1555C1H2R2WB01D,C88887,Murata Electronics,2.2pF 50V C0G MLCC
9,C33,22pF,C0402,1,0402CG220J500NT,C1555,FH (Guangdong Fenghua),22pF 50V C0G ±5% MLCC
10,C41,4.7uF,C0603,1,CL10A475KP8NNNC,C1705,Samsung Electro-Mechanics,10V 4.7uF X5R ±10% MLCC
11,C45,2.2uF,C0603,1,CL10A225KP8NNNC,C1607,Samsung Electro-Mechanics,10V 2.2uF X5R ±10% MLCC
12,"R2, R4, R6, R34",10kΩ,R0603,4,0603WAF1002T5E,C25804,UNI-ROYAL,10kΩ ±1% 100mW Thick Film
13,"R14, R16, R27, R30",10kΩ,R0603,4,0603WAJ0103T5E,C25804,UNI-ROYAL,10kΩ ±1% 100mW Thick Film
14,"R21, R22, R24, R25",1.5kΩ,R0402,4,0402WGF1501TCE,C25867,UNI-ROYAL,1.5kΩ ±1% 62.5mW Thick Film
15,"R12, R13, R37",100kΩ,R0603,3,[iban],C14675,YAGEO,100kΩ ±1% 100mW Thick Film
16,"R31, R33, R36",68Ω,R0402,3,0402WGJ0680TCE,C25178,UNI-ROYAL,68Ω ±5% 62.5mW Thick Film
17,"R3, R5",47kΩ,R0603,2,0603WAF4702T5E,C25819,UNI-ROYAL,47kΩ ±1% 100mW Thick Film
18,"R7, R8",5.1kΩ,R0805,2,RMC08055.1K1%N,C269748,TyoHM,5.1kΩ ±1% 125mW Thick Film
19,"R23, R26",2.2kΩ,R0402,2,0402WGF2201TCE,C25879,UNI-ROYAL,2.2kΩ ±1% 62.5mW Thick Film
20,"R28, R29",200Ω,R0603,2,0603WAF2000T5E,C8218,UNI-ROYAL,200Ω ±1% 100mW Thick Film
21,"R32, R35",1kΩ,R0402,2,0402WGF1001TCE,C11702,UNI-ROYAL,1kΩ ±1% 62.5mW Thick Film
22,R1,27kΩ,R0603,1,0603WAF2702T5E,C22967,UNI-ROYAL,27kΩ ±1% 100mW Thick Film
23,R9,56.2kΩ,R0603,1,0603WAF5622T5E,C23080,UNI-ROYAL,56.2kΩ ±1% 100mW Thick Film
24,R10,115kΩ,R0603,1,0603WAF1153T5E,C22783,UNI-ROYAL,115kΩ ±1% 100mW Thick Film
25,R11,18.7kΩ,R0603,1,0603WAF1872T5E,C22893,UNI-ROYAL,18.7kΩ ±1% 100mW Thick Film
26,R15,150kΩ,R0603,1,0603WAF1503T5E,C22807,UNI-ROYAL,150kΩ ±1% 100mW Thick Film
27,R19,91kΩ,R0603,1,0603WAF9102T5E,C23265,UNI-ROYAL,91kΩ ±1% 100mW Thick Film
28,R20,20kΩ,R0603,1,0603WAF2002T5E,C4184,UNI-ROYAL,20kΩ ±1% 100mW Thick Film
29,L1,240nH,IND-SMD_L3.0-W3.0_MAI3015S,1,MAI3015S-R24MT,C520265,Ceaiya,240nH 5A Power Inductor
30,L2,2.7uH,IND-SMD_DH0630H-1R5M,1,DH0630H-2R7M,C41407066,dehongganying,2.7uH 12A Power Inductor
31,L4,2.2uH,IND-SMD_L4.5-W4.1_GSSM0420,1,SL0420-2R2M,C22463806,TECHFUSE,2.2uH 4.5A Inductor
32,L5,12uH,IND-SMD_L4.8-W4.8,1,LPS5030-123MRC,C22385343,Coilcraft,12uH 1.4A Shielded Power Inductor
33,D1,TVS,SOD-523_L1.2-W0.8-LS1.6-BI,1,LESD5D5.0CT1G,C383211,LRC,150W Bidirectional TVS 5V SOD-523
34,D2,Diode,DSN2_L1.0-W0.6-RD,1,NSR05F30NXT5G,C604339,onsemi,Schottky Diode 30V 500mA
35,"U1, U3",ETA5055V180DD1E,DFN-4_L1.0-W1.0-P0.65-BL-EP,2,ETA5055V180DD1E,C5776774,etasolution,1.8V 500mA LDO Regulator
36,U2,ETA5055V330DD1E,XDFN-4_L1.0-W1.0-P0.65-BL-EP,1,ETA5055V330DD1E,C22466949,etasolution,3.3V 500mA LDO Regulator
37,U4,TPS62088YFPR,DSBGA-6_L0.8-W1.2-P0.40-R3-C2-TL,1,TPS62088YFPR,C575572,Texas Instruments,2.4–5.5V 3A Adjustable Buck
38,U5,TPD2E001DRYR,SON-6_L1.5-W1.0-P0.50-BL,1,TPD2E001DRYR,C379992,Texas Instruments,USB ESD Protection 2-ch
39,U6,TPS2121RUXR,VQFN-HR-12_L2.5-W2.0-P0.50-BL,1,TPS2121RUXR,C485916,Texas Instruments,ORing Power Mux Controller
40,U7,LM61495Q5RPHRQ1_C3188409,VQFN-16_L4.5-W3.5-P0.50-TL_TI_RPH,1,LM61495Q5RPHRQ1,C3188409,Texas Instruments,3–36V 10A Automotive Buck
41,U9,AP3441LSHE-7B,DFN-8_L2.0-W2.0-P0.50-BL-EP1.7,1,AP3441LSHE-7B,C2072094,Diodes Incorporated,2.7–5.5V 3A Adjustable Buck
42,U10,TPS560430X3FDBVR,SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BR,1,TPS560430X3FDBVR,C2071721,Texas Instruments,4–36V 600mA 3.3V Fixed Buck
43,U11,STM32N657X0H3Q,BGA-264_L14.0-W14.0-STM32N657X0H3Q,1,STM32N657X0H3Q,C42418080,STMicroelectronics,STM32N6 MCU BGA-264
44,U12,MT35XU256ABA1G12-0AUT,T-PBGA-24_L8.0-W6.0-P1.00-TL_MICRON_12,1,MT35XU256ABA1G12-0AUT,C7235747,Micron Tech,256Mbit Octal SPI NOR Flash
45,U13,IS66WVO32M8DALL-200BLI,TFBGA-24_L8.0-W6.0-P1.00-TL_MX25UW25645GXDI00,1,IS66WVO32M8DALL-200BLI,C17535354,ISSI,256Mbit PSRAM
46,X1,32.768kHz,XTAL_NX2012SA_NDK,1,NX2012SA_32.768K_STD-MUB-1,C500343,NDK,32.768kHz Crystal ±20ppm
47,X2,48MHz,CRYSTAL-SMD_4P-L1.6-W1.2-BL,1,SX0B48.000F0810F30,C7301928,Shenzhen SCTF Elec,48MHz Crystal ±10ppm
48,"SW1, SW2",K2-1808SN-A4SW,KEY-SMD_4P-L4.2-W3.2-P2.20-LS5.1-TL,2,K2-1808SN-A4SW-01,C92589,Korean Hroparts Elec,SPST Tactile Switch 12V 50mA
49,"CN2, CN3, CN4, CN5",JST,CONN-SMD_S2B-ZR-SM4A,4,S2B-ZR-SM4A-TF(LF)(SN),C265329,JST,2-Pin ZH 1.5mm SMD Connector
50,"LED1, LED3, LED5",KT-0603G,LED0603-RD,3,KT-0603G,C12624,Hubei KENTO Elec,Green LED 525nm 0603
51,"LED2, LED4",KT-0603R,LED-SMD_L1.6-W0.8-R-RD,2,KT-0603R,C2286,Hubei KENTO Elec,Red LED 645nm 0603
52,CN1,XT30PW-M,CONN-TH_XT30PW-M,1,XT30PW-M30.G.Y,C431092,Changzhou Amass Elec,XT30 Male Power Connector 15A
53,CN6,JST,CONN-TH_S3B-ZR-SM4A-TF-LF-SN,1,S3B-ZR-SM4A-TF(LF)(SN),C72591,JST,3-Pin ZH 1.5mm SMD Connector
54,CN7,JST,CONN-SMD_4P-P1.50_S4B-ZR-SM4A-TF-LF-SN,1,S4B-ZR-SM4A-TF(LF)(SN),C485354,JST,4-Pin ZH 1.5mm SMD Connector
55,FPC1,XF3M,FPC-SMD_XF3M-1-1515-1B,1,XF3M(1)-1515-1B,C6036307,Omron Electronics,15P 1mm Pitch FPC Connector
56,USB1,HC-TYPE-C-16P-01A-G,USB-C-SMD_G-SWITCH_GT-USB-7010EN,1,HC-TYPE-C-16P-01A-G,C2997435,HCTL,USB Type-C 16P 3A Female